.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_examples_60_search_example_successive_halving.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_examples_60_search_example_successive_halving.py:


==================
Successive Halving
==================

This advanced  example illustrates how to interact with
the SMAC callback and get relevant information from the run, like
the number of iterations. Particularly, it exemplifies how to select
the intensification strategy to use in smac, in this case:
`SuccessiveHalving <http://proceedings.mlr.press/v80/falkner18a/falkner18a-supp.pdf>`_.




.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    [WARNING] [2020-12-16 16:03:38,063:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance cifar_10
    [WARNING] [2020-12-16 16:03:38,070:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:03:38,075:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance kuzushiji-49
    [WARNING] [2020-12-16 16:03:38,085:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Could not find runs for instance svhn
    [WARNING] [2020-12-16 16:03:38,174:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance cifar_10
    [WARNING] [2020-12-16 16:03:38,174:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance svhn
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance gtsrb-hog03
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.metalearning.kNearestDatasets.kND] Found no best configuration for instance kuzushiji-49
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 176 not found
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 162 not found
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 476 not found
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 601 not found
    [WARNING] [2020-12-16 16:03:38,175:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 492 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 440 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 32 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 220 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 332 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 22 not found
    [WARNING] [2020-12-16 16:03:38,176:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 61 not found
    [WARNING] [2020-12-16 16:03:38,177:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 407 not found
    [WARNING] [2020-12-16 16:03:38,177:autosklearn.metalearning.optimizers.metalearn_optimizer.metalearner] Configuration 91 not found
